script,status,task,readme_section,owner_workspace,move_candidate,safe_to_run,uses_project_root,notes
analyze_imaging_truth_tstage_corr.py,analysis,analysis,4,scripts,scripts/analysis,review_env,true,
analyze_imaging_truth_tstage_corr_v3.py,analysis,analysis,4,scripts,scripts/analysis,review_env,true,
analyze_reader_audit_events.py,runtime,module,,scripts,scripts/runtime,import_only,true,
analyze_reader_round2_expertise_uplift.py,runtime,module,9,scripts,scripts/runtime,import_only,true,
analyze_reader_study_v150_eval.py,unknown,unknown,,scripts,needs_review,review,true,needs manual review
analyze_report_subgroups_clean_agent.py,unknown,unknown,,scripts,needs_review,review,true,needs manual review
analyze_round1_reading_time.py,runtime,module,,scripts,scripts/runtime,import_only,true,
analyze_round1_understage_overstage.py,unknown,unknown,,scripts,needs_review,review,true,needs manual review
analyze_tscore_deeper_v1.py,runtime,module,,scripts,scripts/runtime,import_only,true,
analyze_wall_penetration.py,analysis,analysis,4,scripts,scripts/analysis,review_env,true,
analyze_wall_strip_statistics.py,analysis,analysis,4,scripts,scripts/analysis,review_env,true,
append_benign_visual_similar_20260826.py,runtime,module,,scripts,scripts/runtime,import_only,true,
apply_dinov3_postprocess_masks.py,unknown,unknown,,scripts,needs_review,review,true,needs manual review
